row_id,congestion
848835,41
848836,43
848837,50
848838,20
848839,63
848840,55
848841,42
848842,44
848843,55
848844,56
848845,37
848846,27
848847,34
848848,33
848849,59
848850,31
848851,36
848852,54
848853,59
848854,51
848855,41
848856,43
848857,36
848858,57
848859,49
848860,54
848861,52
848862,68
848863,49
848864,54
848865,61
848866,65
848867,62
848868,32
848869,60
848870,53
848871,60
848872,38
848873,38
848874,59
848875,66
848876,48
848877,70
848878,66
848879,32
848880,20
848881,27
848882,33
848883,34
848884,49
848885,51
848886,63
848887,57
848888,45
848889,21
848890,65
848891,30
848892,56
848893,71
848894,43
848895,57
848896,28
848897,69
848898,28
848899,41
848900,45
848901,38
848902,55
848903,23
848904,64
848905,55
848906,41
848907,46
848908,56
848909,56
848910,37
848911,27
848912,34
848913,33
848914,62
848915,25
848916,37
848917,57
848918,58
848919,51
848920,39
848921,38
848922,37
848923,55
848924,50
848925,54
848926,50
848927,69
848928,49
848929,50
848930,60
848931,64
848932,60
848933,33
848934,61
848935,54
848936,62
848937,37
848938,37
848939,55
848940,67
848941,46
848942,70
848943,64
848944,31
848945,18
848946,29
848947,31
848948,34
848949,49
848950,50
848951,64
848952,53
848953,44
848954,22
848955,66
848956,26
848957,56
848958,72
848959,45
848960,60
848961,30
848962,69
848963,26
848964,39
848965,43
848966,42
848967,55
848968,26
848969,63
848970,54
848971,40
848972,44
848973,55
848974,58
848975,36
848976,27
848977,37
848978,32
848979,61
848980,32
848981,37
848982,54
848983,58
848984,54
848985,42
848986,41
848987,39
848988,61
848989,48
848990,56
848991,48
848992,69
848993,49
848994,49
848995,60
848996,64
848997,58
848998,35
848999,61
849000,54
849001,61
849002,34
849003,36
849004,58
849005,67
849006,45
849007,69
849008,66
849009,33
849010,20
849011,29
849012,32
849013,34
849014,49
849015,51
849016,64
849017,53
849018,45
849019,21
849020,68
849021,27
849022,56
849023,72
849024,47
849025,58
849026,32
849027,69
849028,15
849029,33
849030,47
849031,41
849032,55
849033,26
849034,64
849035,54
849036,39
849037,43
849038,54
849039,56
849040,36
849041,29
849042,35
849043,31
849044,57
849045,32
849046,36
849047,58
849048,57
849049,53
849050,40
849051,35
849052,36
849053,62
849054,48
849055,55
849056,52
849057,68
849058,50
849059,51
849060,62
849061,60
849062,57
849063,33
849064,61
849065,57
849066,61
849067,37
849068,37
849069,61
849070,66
849071,47
849072,72
849073,70
849074,34
849075,20
849076,29
849077,31
849078,34
849079,49
849080,52
849081,63
849082,52
849083,47
849084,21
849085,69
849086,24
849087,56
849088,71
849089,39
849090,58
849091,29
849092,71
849093,17
849094,40
849095,43
849096,43
849097,49
849098,26
849099,62
849100,53
849101,44
849102,44
849103,55
849104,56
849105,37
849106,27
849107,36
849108,32
849109,59
849110,32
849111,36
849112,53
849113,60
849114,55
849115,39
849116,32
849117,40
849118,55
849119,52
